true_label,true_label_name,prediction,prediction_name,prob_Class-S,prob_Class-A,prob_Class-B,prob_Class-C
1,Class-A,1,Class-A,0.002178047497646896,0.9908094250420055,0.0028720314893730253,0.004140495970974419
1,Class-A,1,Class-A,0.0029820719857404326,0.9893966773913989,0.0031344065438722647,0.0044868440789882155
1,Class-A,1,Class-A,0.0021299219644781635,0.9910324931640351,0.0027623876175072617,0.004075197253979148
1,Class-A,1,Class-A,0.003354164250911531,0.9848690460164305,0.005631820767704066,0.006144968964954068
1,Class-A,1,Class-A,0.002212739269148395,0.9908329323770971,0.0028129836053564614,0.0041413447483980926
1,Class-A,1,Class-A,0.0033696784722721724,0.9887978128427286,0.003250746645699632,0.004581762039299053
1,Class-A,1,Class-A,0.002129419538904303,0.9910343456377287,0.002761422860427922,0.004074811962939098
1,Class-A,1,Class-A,0.002134624869670354,0.991010433039904,0.0027728762673228007,0.004082065823103195
1,Class-A,1,Class-A,0.0021872374231564733,0.9908131593110775,0.0028091972427825495,0.0041904060229835385
1,Class-A,1,Class-A,0.003934882861059988,0.9823613122938504,0.0074306114279092846,0.00627319341718078
1,Class-A,1,Class-A,0.0217839908857023,0.5917107711322839,0.35204825469416257,0.03445698328785124
1,Class-A,1,Class-A,0.02108602317539509,0.9627318485313766,0.007565522346749873,0.008616605946478333
1,Class-A,1,Class-A,0.002133069145970968,0.9910220664851903,0.0027672451326318545,0.0040776192362069665
1,Class-A,1,Class-A,0.0021326201802121074,0.991020905453042,0.0027668137538928318,0.004079660612853093
1,Class-A,1,Class-A,0.00265206507550363,0.9889125553071278,0.003687394961625102,0.0047479846557433305
1,Class-A,1,Class-A,0.0021312853244756977,0.991028646198812,0.0027636787539156416,0.004076389722796719
1,Class-A,1,Class-A,0.029001859677439287,0.9508550084109142,0.009597192374323766,0.010545939537322434
1,Class-A,1,Class-A,0.01699876417387104,0.9687573505933649,0.0068451781844228055,0.007398707048341508
1,Class-A,1,Class-A,0.0021314298183600523,0.9910272060358107,0.002764422889707338,0.0040769412561221414
1,Class-A,1,Class-A,0.0021752128924742383,0.9909165966955117,0.002802419524353261,0.004105770887660908
1,Class-A,1,Class-A,0.0021787691606002537,0.9908530391783504,0.0028056574743918275,0.004162534186657703
1,Class-A,1,Class-A,0.18227875937511995,0.3586193642824519,0.3064054230486306,0.15269645329379725
1,Class-A,1,Class-A,0.0643214228065529,0.626768403879123,0.17700475781846184,0.13190541549586202
1,Class-A,1,Class-A,0.06996872346326281,0.6098976704533554,0.12395145316172825,0.1961821529216536
1,Class-A,1,Class-A,0.002181143151470077,0.9909149604412082,0.0027960219772129717,0.004107874430108457
1,Class-A,1,Class-A,0.002130840469507056,0.9910276180059723,0.002765116523414615,0.004076425001105802
1,Class-A,1,Class-A,0.0021699891731467935,0.9909228846618352,0.0027894348686367215,0.004117691296380909
1,Class-A,1,Class-A,0.00898019177434556,0.9527428680243112,0.010844692365092392,0.027432247836251096
1,Class-A,1,Class-A,0.00898019177434556,0.9527428680243112,0.010844692365092392,0.027432247836251096
